time_iso8601,clones_total,clones_unique,views_total,views_unique
2021-02-22 00:00:00+00:00,5.0,2.0,38,2
2021-02-23 00:00:00+00:00,4.0,3.0,61,3
2021-02-24 00:00:00+00:00,1.0,1.0,52,2
2021-02-25 00:00:00+00:00,3.0,2.0,35,1
2021-02-26 00:00:00+00:00,4.0,3.0,62,2
2021-02-27 00:00:00+00:00,40.0,15.0,393,4
2021-02-28 00:00:00+00:00,1.0,1.0,20,1
2021-03-01 00:00:00+00:00,,,13,3
2021-03-02 00:00:00+00:00,3.0,3.0,23,2
2021-03-03 00:00:00+00:00,,,19,2
2021-03-04 00:00:00+00:00,2.0,2.0,18,1
2021-03-05 00:00:00+00:00,1.0,1.0,12,1
2021-03-06 00:00:00+00:00,,,30,8
2021-03-07 00:00:00+00:00,6.0,5.0,61,4
